Id,Produkt,Kategoria_id,Ilość,Cena,Rabat,Data
447,Ciastka z czekoladą,1,2,9.98,2.00,28.10.2024
448,Chleb rodzinny (410 g),1,1,4.29,0.00,06.11.2024
449,Por luz,1,0.515,4.63,0.00,06.11.2024
450,Napój Gaz Cola (330 ml),1,3,8.97,1.20,06.11.2024
451,Kor śledź marinero (250 g),1,1,6.25,0.00,06.11.2024
452,Jajka wolny webieg (L category),1,10,10.99,0.00,06.11.2024
453,Pomidor Mutti krojone (450 g),1,2,8.98,0.92,06.11.2024
454,Półbagietka (110 g),1,1,1.25,0.00,06.11.2024
455,Pomidor malin luz,1,0.905,13.11,0.00,06.11.2024
456,Papryka Słodka żłota,1,0.2,1.80,1.00,06.11.2024
457,Dorsz Atlant,1,0.528,26.35,9.61,06.11.2024
458,Śmietana 18% (200 g),1,1,2.69,0.00,06.11.2024
459,Rurki Waffle (280 g),1,2,6.98,1.00,06.11.2024
460,Rogal świętomarciński (120 g),1,2,6.98,2.00,06.11.2024
461,tusze do drukarki,4,4,129.99,0.00,06.11.2024
462,kawa na uczelni,1,1,3.50,,07.11.2024
463,woda,1,1,2.50,,07.11.2024
464,Olewnik szynka wędzarza,1,0.2,7.40,0.00,08.11.2024
465,Filet maślany z indyka,1,0.202,7.47,0.00,08.11.2024
466,Mleko 3.2 1L,1,1,3.79,0.00,08.11.2024
467,Papryka słodka czerw,1,0.32,3.20,1.28,08.11.2024
468,Tuń Sos Własn185 130,1,2,9.18,3.18,08.11.2024
469,Ryż Biały Długo (1 kg),1,1,3.99,0.00,08.11.2024
470,Matjas 460,1,0.35,6.99,2.40,08.11.2024
471,LPMB Brzoskw (400 ml),1,1,6.99,7.00,08.11.2024
472,LPMMarak Mango (400 ml),1,1,7.00,6.99,08.11.2024
473,MydKos Lind Glicer,1,0.1,2.99,0.00,08.11.2024
474,Masło ekstra (200 g),1,3,16.98,8.49,08.11.2024
475,Cebula zółta luz,1,0.5,1.00,0.75,08.11.2024
476,Paluszki dorsz (300 g),1,2,15.09,11.09,08.11.2024
477,Surówki Mix VF (300 g),1,2,5.98,0.00,08.11.2024
478,Smo MorB Vit fresh (250 ml),1,1,2.99,0.66,08.11.2024
479,Śliwka luz (350 g),1,1,2.80,0.63,08.11.2024
480,Banan Premium luz,1,0.76,2.65,2.66,08.11.2024
481,Cytryna luz,1,0.29,1.45,1.45,08.11.2024
482,Cz milka alpin (100 g),1,1,4.00,1.99,08.11.2024
483,Czeko milk wint (100 g),1,1,3.99,2.00,08.11.2024
484,Milka caramel (100 g),1,1,3.99,2.00,08.11.2024
485,Ćwiartka kurczak,1,1.634,8.15,8.99,08.11.2024
486,Sok pomarańczowy,1,1,6.79,0.00,08.11.2024
487,Nektar mango,1,1,3.99,0.00,08.11.2024
488,Marchewka luz,1,0.218,0.43,0.00,08.11.2024
489,Bułka paryska,1,1,2.17,0.72,08.11.2024
490,Serek do smar śmiet,1,1,4.69,0.00,08.11.2024
491,Ptasie mleczko,1,1,12.99,0.00,08.11.2024
492,Ciasta kruche zNadz,1,1,3.99,0.00,08.11.2024
493,Frakfurterki Jagn,1,1,9.99,0.00,08.11.2024
494,Croissant Nadz krem,1,1,3.49,0.00,08.11.2024
495,Specjały z s. twarog,1,1,7.99,0.00,08.11.2024
496,Kinder pingui,1,1,7.99,0.00,08.11.2024
497,Rurki z k. wanil,1,1,3.99,0.00,08.11.2024
498,Twaróg krajanka,1,0.4,6.29,0.00,08.11.2024
499,Ślub Izy <3,7,1,1000.00,,09.11.2024
500,Bolt (11 km),10,,34.79,,09.11.2024
501,Bilet normalny (1h),10,1,6.00,,09.11.2024
502,Chipsy Papryka Lays,1,1,5.99,1.70,13.11.2024
503,Chleb śłowia (380 g),1,1,4.29,0.00,13.11.2024
504,Makaron Spaghetti (500 g),1,1,5.99,0.00,13.11.2024
505,Mcdonalds,1,1,17.50,,14.11.2024
506,Bilet ulg Bochnia-Tarnow,10,1,5.14,,14.11.2024
507,Bilet ulg Tar - Krk,10,1,12.54,,17.11.2024
508,kawa i ciastko,7,,32.00,,20.11.2024
509,batonik milka,1,1,3.00,,20.11.2024
510,chleb,1,1,5.00,,20.11.2024
511,bilety krk - tar,10,,30.00,,22.11.2024
512,Uriage gel,3,1,39.99,,27.11.2024
513,Mediderem shampoo,3,1,25.99,,27.11.2024
514,Uszka z kapusta,1,0.35,10.98,3.00,28.11.2024
515,Jogurt Grecki (400 g),1,1,2.85,0.00,28.11.2024
516,Drożdże,1,0.1,1.29,0.00,28.11.2024
517,Jajka wolny wybieg,1,10,9.49,0.00,28.11.2024
518,Makaron Spaghetti (500 g),1,1,5.99,0.00,28.11.2024
519,Camembert,1,2,7.98,0.00,28.11.2024
520,Ziemniaki jad luz,1,1.76,2.27,2.99,28.11.2024
521,Łosoś Marin Mix (125 g),1,2,19.48,6.50,28.11.2024
522,Surówki Mix VF (300 g),1,2,5.98,0.00,28.11.2024
523,Twaróg krajanka (500 g),1,1,7.86,0.00,28.11.2024
524,Barszcz czerwony winiary,1,1,2.79,0.00,28.11.2024
525,Rukola,1,0.1,4.49,0.00,28.11.2024
526,Pomidor,1,0.265,4.77,0.00,28.11.2024
527,Awokado,1,2,7.99,7.99,28.11.2024
528,Musli One Day More + przesyłka,1,3,40.77,30.00,29.11.2024
529,Pasta z Mają,1,1,52.00,0.00,27.11.2024
530,Śmietanka łaciata 30%,1,2,15.98,4.00,30.12.2024
531,Fanta (330 ml),1,2,6.78,0.00,30.12.2024
532,Cheetosy serowe,1,1,5.99,0.00,30.12.2024
533,Samsung A55,5,1,1499.00,0.00,01.12.2024
534,Hoodie,2,1,97.49,32.50,01.12.2024
535,Kurtka,2,1,279.99,120.00,01.12.2024
536,Czapka,2,1,29.90,0.00,01.12.2024
537,Olewnik szynka,1,0.2,9.00,0.00,01.12.2024
538,Paski boczkowe,1,0.198,4.95,0.00,01.12.2024
539,Prokokos sernik,1,0.286,10.44,0.00,01.12.2024
540,Bułka ziemniaczana,1,1,1.14,0.00,01.12.2024
541,Croissant pistacjowy,1,1,7.99,0.00,01.12.2024
542,Chleb włoski,1,1,4.19,0.00,01.12.2024
543,Bułka poznańska,1,1,0.91,0.00,01.12.2024
544,Smoothie owoce (0.75 L),1,1,6.99,0.00,01.12.2024
545,Mleko Łaciate (3.2% 1 L),1,1,4.19,0.00,01.12.2024
546,Kebab lunch (Alibaba Serenada),7,2,30.00,0.00,01.12.2024
547,Płatki Muszelki (500 g),1,1,6.99,0.00,01.12.2024
548,Bilet Krakow do Tarnowie,10,2,28.16,0.00,02.12.2024
549,Podpaski Perfecta,3,1,7.49,0.00,03.12.2024
550,doładowanie dla taty,11,1,50.00,0.00,04.12.2024
551,MakarChiffPast (500 g),1,1,4.19,0.00,04.12.2024
552,Kawa Miel,1,0.275,21.49,0.00,04.12.2024
553,Muffin Wedel,1,4,15.16,0.00,04.12.2024
554,Marchewka opak,1,1,5.99,0.00,04.12.2024
555,Jogurt naturalny Pilos,1,2,3.58,0.00,05.12.2024
556,Kinder czekolada,1,1,9.29,0.00,05.12.2024
557,Piżama,2,1,34.99,0.00,05.12.2024
558,Ocet ryżowy,1,1,5.99,0.00,05.12.2024
559,Olejek do włosów Wedel,6,1,13.49,9.50,05.12.2024
560,Szampon seboradin łupież,6,1,22.99,11.00,05.12.2024
561,Szampon seboradin wypadanie,6,1,22.99,11.00,05.12.2024
562,Dyfuzor zapachowy,4,1,24.99,12.00,05.12.2024
563,Milka mikołaj czekoladowy,1,1,11.99,0.00,05.12.2024
564,Sos sweet chilli,1,1,5.99,0.00,05.12.2024
565,Sos sojowy Kikoman,1,1,11.99,0.00,05.12.2024
566,Pomarańcze,1,0.415,1.45,1.45,05.12.2024
567,Cytryny,1,0.63,3.14,3.09,05.12.2024
568,Ładowarka Samsung,5,2,128.00,50.00,06.12.2024
569,choinka,4,1,319.20,180.00,07.12.2024
570,bombki duże,4,2,25.98,0.00,07.12.2024
571,lampki kolorowe,4,1,24.99,10.00,07.12.2024
572,kubek dla Madzi,8,1,18.99,14.00,07.12.2024
573,serwetki świąteczne,4,1,4.79,3.20,07.12.2024
574,opłatki,4,1,18.00,0.00,07.12.2024
575,Czekoladowy mikołaj Goplana,1,2,3.98,0.00,09.12.2024
576,Torebki do mrożenia,4,1,6.50,0.00,09.12.2024
577,Wykałaczki,4,1,1.49,0.00,09.12.2024
578,Wędlina filet maślany z indyka,1,0.206,6.38,0.00,09.12.2024
579,Dywan Oslo,4,1,49.99,0.00,09.12.2024
580,Puzzle,7,1,29.99,0.00,09.12.2024
581,Herbatniki petit beurre,1,2,5.98,3.12,09.12.2024
582,Mleko 3.2%,1,2,7.58,0.00,09.12.2024
583,Notes dla taty,8,1,14.99,0.00,09.12.2024
584,Ogórek gruntowy,1,0.15,1.65,0.00,09.12.2024
585,Chleb włoski,1,1,4.49,0.00,09.12.2024
586,Papier toaletowy,3,2,15.98,3.00,09.12.2024
587,Passata mutti (750 g),1,1,9.39,0.00,18.12.2024
588,Bułka Tarta Pano (450 g),1,1,3.48,0.00,18.12.2024
589,Pączek pistacjowy,1,2,7.98,0.00,18.12.2024
590,Chleb włoski,1,1,4.29,0.00,18.12.2024
591,Twaróg krajanka (400 g),1,1,6.49,0.00,18.12.2024
592,Ziemniaki luz,1,0.75,2.99,0.00,18.12.2024
593,Mięso mielone wołowina (400 g),1,1,14.99,0.00,18.12.2024
594,prezent poduszka dla mamy,4,2,266.00,0.00,24.01.2025
595,prezent portfel dla taty,4,1,83.93,36.06,24.01.2025
596,prezenty wszelakie,4,,104.05,0.00,24.01.2025
597,koszulka Fila,2,1,50.00,0.00,24.01.2025
598,Korektor postawy + wysyłka,2,1,74.00,20.00,24.01.2025
599,Bilet Tarnów do Krakowa,10,2,40.23,0.00,29.12.2024
600,Pepsi (1.75 L),1,2,10.98,6.40,30.12.2024
601,Ryż biały długo (1 kg),1,2,7.98,0.00,30.12.2024
602,Ser gouda świat,1,0.3,9.99,0.00,30.12.2024
603,Groszek nasz spiż,1,0.4,2.69,0.00,30.12.2024
604,Szczot zęb dent,3,2,4.59,0.00,30.12.2024
605,Masło extra dolina (200 g),1,3,14.25,9.72,30.12.2024
606,Piwo (team outing),1,1,15.00,,30.12.2024
607,Serek Klas delik (200 g),1,1,4.39,0.00,31.12.2024
608,Awokado,1,1,6.49,0.00,31.12.2024
609,Płatki ciasteczka (500 g),1,1,7.49,0.00,31.12.2024
610,Tortilla (306 g),1,2,7.98,0.00,31.12.2024
611,Płatki Muszelki (250 g),1,2,7.58,0.00,31.12.2024
612,Chipsy ceb Lays (130 g),1,1,7.69,0.00,31.12.2024
613,Orzechy nerkowce (155 g),1,1,8.89,0.00,31.12.2024
614,Mix sałat,1,1,4.99,0.00,31.12.2024
615,Pomidorki cherry (500 g),1,1,13.99,0.00,31.12.2024
616,Hummus burak (160 g),1,1,4.29,0.00,31.12.2024
617,Marchewka luz,1,0.34,1.25,0.00,31.12.2024
618,Cebula żłota luz,1,0.27,0.67,0.27,31.12.2024
619,Wino dorato białe (0.75 L),1,1,10.99,4.00,31.12.2024
620,Olej rzepakowyn (1 L),1,1,6.99,0.00,31.12.2024
621,Papryka czerwona,1,0.212,2.97,0.00,31.12.2024
622,Sitko plastikowe,4,1,2.69,0.00,31.12.2024
623,Bilet MPK,10,1,90.00,90.00,29.12.2024
624,Miniodkurzacz,4,1,43.69,0.00,01.01.2025
625,Zakładki do książek,4,1,14.29,0.00,01.01.2025
626,Organizer do kabli,4,1,6.10,0.00,01.01.2025
627,Naklejka na laptopa,4,1,86.39,0.00,01.01.2025
628,Trytytka,4,1,3.99,0.00,01.01.2025
629,Daktyle,1,1,8.29,0.00,03.01.2025
630,Pomadka Alterra,3,1,4.99,2.00,03.01.2025
631,Hummus buraczki (160 g),1,1,3.37,0.92,03.01.2025
632,Hummus pesto (160 g),1,1,3.37,0.92,03.01.2025
633,Herbata Remsey,1,1,9.65,0.34,03.01.2025
634,Ketchup łagodny Pudliszki (480 g),1,1,5.79,1.70,03.01.2025
635,Kret,4,1,16.42,0.57,03.01.2025
636,Półbagietka (110 g),1,1,2.42,0.08,03.01.2025
637,Ciastka z nadzieniem budyniowym (4*35 g),1,4,5.75,0.21,03.01.2025
638,Sernik pistacjowy (450 g),1,1,17.38,0.61,03.01.2025
639,Mix sałat (150 g),1,1,5.31,0.18,03.01.2025
640,Ogórek,1,0.4,5.11,0.18,03.01.2025
641,Nerkowce (180 g),1,1,9.66,0.33,03.01.2025
642,Orzechy brazylijskie (180 g),1,1,13.32,0.47,03.01.2025
643,Marchewki,1,0.39,1.51,0.05,03.01.2025
644,Ziemniaki,1,1.23,1.77,2.89,03.01.2025
645,Mandarynka,1,0.67,2.58,3.44,03.01.2025
646,Jajka wolny wybieg (10 sztuk),1,1,9.17,0.32,03.01.2025
647,Zupa ogórkowa (450 g),1,1,6.08,0.21,03.01.2025
648,Boczek wędzony parzony,1,0.26,10.02,0.35,03.01.2025
649,Smalczyk z fasoli (115 g),1,1,3.86,0.13,03.01.2025
650,Ogórek szklarniowy,1,1,5.78,0.21,03.01.2025
651,Klej kropelka,4,1,4.82,0.17,03.01.2025
652,Chleb typu włoskiego (500 g),1,1,4.49,0.00,04.01.2025
653,Mleko 3.2 (1L),1,6,15.16,7.58,04.01.2025
654,Milka Oreo (300g),1,1,8.49,8.50,04.01.2025
655,Milka mleczna (270g),1,1,8.49,8.50,04.01.2025
656,Bilet MPK ulgowy,10,1,79.50,0.00,05.01.2025
657,Lodowisko,7,1,44.00,0.00,05.01.2025
658,Ramen,7,1,60.00,0.00,05.01.2025
659,Klucz do odpowietrzania,4,2,19.96,0.00,07.01.2025
660,Klucz imbusowy 8 mm,4,1,10.48,0.00,07.01.2025
661,Klucz imbusowy 9 mm,4,1,11.98,0.00,07.01.2025
662,Taśma dwustronna,4,1,8.50,,11.01.2025
663,Filet Maślany z indyka,1,0.102,3.77,0.00,11.01.2025
664,Szynka bukowa,1,0.152,6.53,0.00,11.01.2025
665,Hortex groszek zielony,1,1,9.49,0.00,11.01.2025
666,Masło extra (200g),1,3,17.97,6.00,11.01.2025
667,Nerkowce (155g),1,1,6.66,2.23,11.01.2025
668,Nerkowce (155g),1,1,6.67,2.22,11.01.2025
669,Bagietka czosnkowa (165g),1,2,5.98,0.00,11.01.2025
670,Makaron Fusilli (500g),1,1,4.49,0.00,11.01.2025
671,Buraczki tarte (380g),1,1,3.99,0.00,11.01.2025
672,Koncentrat pomidowy Culineo (190g),1,1,2.45,0.00,11.01.2025
673,Pomidory w puszcze Nasza Spiżarnia (150g),1,1,7.49,0.00,11.01.2025
674,Żołądki (450g),1,2,10.58,0.00,11.01.2025
675,Grana padano wiórki (100g),1,1,8.79,0.00,11.01.2025
676,Parówki Tarczyński z kurczaka (160g),1,1,7.79,0.00,11.01.2025
677,Ciasteczka digestive (300g),1,1,5.99,0.00,11.01.2025
678,Cebula dymka,1,1,2.99,0.00,11.01.2025
679,Łosoś wędzony plastry (100g),1,2,23.98,0.00,11.01.2025
680,Smoothie owoce tropikalne (0.75L),1,2,9.98,4.00,11.01.2025
681,Jajka wolny wybieg (20 sztuk),1,2,16.09,6.89,11.01.2025
682,Kotlety sojowe (100g),1,1,2.99,0.00,11.01.2025
683,Ser gouda Światowid (500g),1,2,15.98,16.00,11.01.2025
684,Mix sałat (160g),1,1,5.49,0.00,11.01.2025
685,Marchewki luz,1,0.525,1.94,0.00,11.01.2025
686,Banan luz,1,1.245,4.35,4.35,11.01.2025
687,Pomidory na gałązce,1,0.465,3.72,3.25,11.01.2025
688,Sałata rzymska mini,1,1,5.99,0.00,11.01.2025
689,Pomidorki cherry na gałązce (500g),1,1,13.99,0.00,11.01.2025
690,Ogórki,1,0.3,3.90,0.00,11.01.2025
691,Kiełki mix (150g),1,1,4.19,0.00,11.01.2025
692,Cebula żółta,1,0.23,0.80,,11.01.2025
693,Par mix tar (160-180g),1,1,3.24,3.25,11.01.2025
694,Muffin wedel (115g),1,4,11.97,3.99,11.01.2025
695,Chleb firmowy Łysa Góra,1,1,7.50,0.00,14.01.2025
696,Bułka z żurawiną,1,1,2.30,0.00,14.01.2025
697,Pączek z cukrem pudrem,1,1,4.20,0.00,14.01.2025
698,Kremówka,1,2,15.80,0.00,14.01.2025
699,Pepsi w puszcze (330 ml),1,2,7.58,0.00,17.01.2025
700,Chipsy monster munch,1,1,5.75,0.00,17.01.2025
701,Chipsy Lays,1,1,7.69,0.00,17.01.2025
702,Baton Knoppers,1,2,5.88,0.00,17.01.2025
703,Pączek cynamonowy,1,1,6.95,0.00,17.01.2025
704,Croissant,1,1,4.95,0.00,17.01.2025
705,Piwo Żywiec lane,7,3,45.00,0.00,18.01.2025
706,Pizza duża + pudełko,1,1,67.48,0.00,19.01.2025
707,Torcik banoffee,1,1,12.90,0.00,19.01.2025
708,Sernik czekoladowy,1,1,10.50,0.00,19.01.2025
709,Krem ze śluzem ze ślimaka,3,1,33.89,29.10,23.01.2025
710,Peeling Purederm,3,2,23.99,15.99,23.01.2025
711,Syrop malinowy,8,1,9.99,0.00,24.01.2025
712,Kawa Jacobs mielona,8,1,33.99,0.00,24.01.2025
713,Miód wielokwiatowy,8,1,19.99,0.00,24.01.2025
714,Filet maślany z indyka,1,0.218,8.06,0.00,26.01.2025
715,Makaron świderki (500g),1,1,3.42,0.00,26.01.2025
716,Przecier pomidorowy Culineo (500g),1,1,4.49,0.00,26.01.2025
717,Pieczarki 250 g,1,1,4.99,0.00,26.01.2025
718,Bułka poznańska,1,2,1.44,0.00,26.01.2025
719,Ser mozarella wiórki (300g),1,1,9.99,0.00,26.01.2025
720,Tuńczyk w sosie własnym,1,2,8.66,3.70,26.01.2025
721,Banany,1,0.98,3.42,3.43,26.01.2025
722,Podpaski Bella,3,2,10.98,2.00,28.01.2025
723,Bielenda maseczka,3,1,14.99,10.00,28.01.2025
724,Plasterki na wypryski Isana,3,1,8.49,3.00,28.01.2025
725,Płatki hydrożelowe,3,2,4.98,4.20,28.01.2025
726,Patyczki do uszu,3,1,1.99,1.30,28.01.2025
727,Chleb krakowski,1,1,5.99,0.00,30.01.2025
728,Pierś z indyka gotowana,1,0.304,12.16,0.00,30.01.2025
729,Chipsy monster munch,1,1,5.75,0.00,30.01.2025
730,Kinder czekolada,1,3,13.59,6.78,31.01.2025
731,Makaron spaghetti Barilla (1 kg),1,1,11.49,0.00,31.01.2025
732,Makaron chow mein (250 g),1,1,4.99,0.00,31.01.2025
733,Baton knoppers,1,2,5.88,0.00,31.01.2025
734,Mięso mielone z indyka,1,0.5,11.99,0.00,31.01.2025
735,Buraczki (300 g),1,1,3.14,0.00,31.01.2025
736,Cebula dymka,1,1,2.99,0.00,31.01.2025
737,Twaróg krajanka (400 g),1,1,6.39,0.00,31.01.2025
738,Miodownik (ciasto),1,0.435,12.35,1.53,31.01.2025
739,Pain au chocolat,1,2,5.58,0.00,31.01.2025
740,Chleb włoski,1,1,4.29,0.00,31.01.2025
741,Pączek pistacjowy,1,2,7.98,0.00,31.01.2025
742,Bilet MPK,10,1,90.00,90.00,01.02.2025
743,Jogurt grecki Fruvita (400g),1,2,5.70,0.00,03.02.2025
744,Filet z kurczaka z wolnego wybiegu,1,0.42,18.86,0.00,03.02.2025
745,Serek wiejski (200g),1,1,2.89,0.00,03.02.2025
746,Jarmuż myty (200g),1,1,5.59,0.00,03.02.2025
747,Dynia hokkaido luz,1,1.22,7.31,0.00,03.02.2025
748,Marchewki luz,1,0.315,1.16,0.00,03.02.2025
749,Cebula żółta,1,0.33,1.15,0.00,03.02.2025
750,Pomidorki papryczkowe,1,0.25,6.50,0.00,03.02.2025
751,Pierś z indyka gotowana,1,0.198,7.92,0.00,03.02.2025
752,Wawel baton advocat (39g),1,1,2.39,0.00,03.02.2025
753,Wawel baton krówkowy,1,2,4.78,0.00,03.02.2025
754,Szynka od szwagra,1,0.212,7.63,0.00,03.02.2025
755,Pierczaki luz,1,0.246,3.93,0.00,03.02.2025
756,Bilety ulgowe,10,2,4.00,4.00,05.02.2025
757,Pomidory na gałązce luz,1,0.42,3.36,2.94,05.02.2025
758,Olej wyborny 1L,1,2,8.49,6.49,05.02.2025
759,Filet z kurczaka z chowu bez antybiotyków,1,0.545,20.02,0.00,05.02.2025
760,Drożdżówka z malinami (110g),1,1,3.69,0.00,08.02.2025
761,Pieguski ciastka (135g),1,2,7.58,3.40,08.02.2025
762,Przekąska talarki (200g),1,1,5.75,0.00,08.02.2025
763,Paluszki Beskidzkie z solą (240g),1,1,3.00,1.59,08.02.2025
764,Bułka pasterka (90g),1,3,3.57,0.00,08.02.2025
765,Drożdżówka z serem (130g),1,1,3.35,0.00,08.02.2025
766,Kabanosy Exclusive Tarczyński(95g),1,2,8.83,4.75,08.02.2025
767,Ser camambert (120g),1,2,7.29,7.29,08.02.2025
768,Ser sałatkowy Delikate (270g),1,1,4.99,0.00,08.02.2025
769,Kiełbasa chorizo (280g),1,1,15.99,0.00,08.02.2025
770,Batoniki knoppers (3 sztuki),1,1,6.49,0.00,08.02.2025
771,Draże kokosowe (130g),1,1,3.49,0.00,08.02.2025
772,Słuchawki wireless JBL,5,1,269.99,0.00,08.02.2025
773,Plastry Evra,3,3,164.97,0.00,08.02.2025
774,Obiad w Pasibusie,7,1,92.96,0.00,08.02.2025
775,Milka czekolada (300g),1,2,23.99,15.99,08.02.2025
776,Napój Oshee (0.55L),1,1,3.45,0.00,08.02.2025
777,Wycieczka Budapeszt,7,1,1250.00,185.00,13.02.2025
778,Praliny Lindt (200g),1,1,29.99,0.00,14.02.2025
779,Kwiat róże (11),7,1,7.79,5.20,14.02.2025
780,Olio kolacja + napiwek,7,1,137.00,0.00,14.02.2025
781,Passata Mutti (700g),1,1,9.59,0.00,15.02.2025
782,Czekolada mleczna Wedel (90g),1,2,7.32,3.66,15.02.2025
783,Mąka typu 450 Plony Natury (1kg),1,1,2.29,0.00,15.02.2025
784,Oliwa z oliwek (750ml),1,1,34.99,0.00,15.02.2025
785,Por luz,1,0.22,1.98,0.00,15.02.2025
786,Podudzia z kurczaka,1,1.568,12.53,7.21,15.02.2025
787,Ćwiartka kurczaka (1.409kg),1,1.409,9.85,4.93,15.02.2025
788,Łosoś filet,1,0.302,24.04,0.00,15.02.2025
789,Marchewki luz,1,0.615,2.27,0.00,15.02.2025
790,Pomarańcze luz,1,0.935,4.67,1.87,15.02.2025
791,Awokado,1,2,7.98,5.00,15.02.2025
792,Ogórki gruntowe luz,1,0.155,1.24,0.77,15.02.2025
793,Seler korzeń luz,1,0.41,2.66,0.00,15.02.2025
794,Cebula żółta luz,1,0.37,1.29,0.00,15.02.2025
795,Serek kanapkowy Twój Smak (135g),1,1,3.99,0.00,15.02.2025
796,Twaróg półtłusty (250g),1,1,3.98,0.00,15.02.2025
797,Jaja wolny wybieg (10 szt),1,1,11.15,0.00,15.02.2025
798,Gąbka scrub mommy,3,1,12.99,0.00,15.02.2025
799,Chleb rodzinny (410g),1,1,4.29,0.00,15.02.2025
800,Czekolada biała Wedel (80g),1,1,3.68,1.83,15.02.2025
801,Chipsy Lays zielona cebulka (163g),1,1,6.99,0.00,15.02.2025
802,Kurczak gotowany Tarczyński,1,0.172,7.39,0.00,15.02.2025
803,Pietruszka (korzeń),1,0.228,1.37,0.00,15.02.2025
804,Natka pietruszki,1,1,2.69,0.00,15.02.2025
805,Szynka pierś gotowana z indyka Bianka,1,0.194,6.98,0.00,17.02.2025
806,Zacierka babuni (250 g),1,1,2.49,,17.02.2025
807,Makaron krajanka babuni (250 g),1,2,2.49,,17.02.2025
808,Kurs polskiego,9,1,1250.00,0.00,17.02.2025
809,Bilet PKP ulgowy KRK - TAR,10,1,10.53,10.97,18.02.2025
810,Chrupki cheetos serowe,1,1,5.99,0.00,19.02.2025
811,Piwo Heineken,1,4,19.16,0.00,19.02.2025
812,Bilet PKP normalny KRK - TAR,10,1,21.50,0.00,20.02.2025
813,Bilet PKP normalny TAR - KRK,10,1,21.50,0.00,23.02.2025
814,Bluza dresowa 4F fioletowa,2,1,56.99,73.00,23.02.2025
815,Spodnie dresowe 4F fioletowe,2,1,47.49,72.50,23.02.2025
816,Spodnie dresowe 4F granatowe,2,1,47.49,72.50,23.02.2025
817,Kurtka zimowa Under Armour,2,1,360.00,540.00,26.02.2025
818,Bilet PKP ulgowy TAR - KRK,10,1,10.53,10.97,26.02.2025
819,Bilet miesięczny ulgowy,10,1,79.50,80.50,27.02.2025
820,Chleb włoski,1,1,4.49,0.00,27.02.2025
821,Pomidorki papryczkowe,1,0.425,6.37,4.68,27.02.2025
822,Cukinia,1,0.28,3.36,0.00,27.02.2025
823,Ogórki kiszone,1,0.4,5.19,0.00,27.02.2025
824,Buraczki surówka,1,1,2.99,0.00,27.02.2025
825,Cytryny,1,0.38,1.90,1.14,27.02.2025
826,Łosoś norweski (150 g),1,2,26.98,9.00,27.02.2025
827,Ogórek szklarniowy,1,0.3,4.32,0.00,27.02.2025
828,Gumka do włosów,11,2,11.99,0.00,27.02.2025
829,Awokado Hass,1,2,6.99,6.99,27.02.2025
830,Pączki Dobra Pączkarnia,1,6,54.00,0.00,27.02.2025
831,Obiad McDonald's,7,2,57.90,,28.02.2025
832,Bilet lotniczy do Portugalii,7,2,1151.05,,28.02.2025
833,Gąbki do naczyń Zosia 10 szt,4,1,2.79,0.00,01.03.2025
834,Ziemniaki luz,1,1.58,3.87,0.00,01.03.2025
835,Netflix 1 miesiąc,7,1,33.00,0.00,04.03.2025
836,Pizza + lemoniada,1,1,30.00,0.00,05.03.2025
837,Pietruszka (natka),1,1,1.89,0.00,06.03.2025
838,Passata Mutti (700 g),1,1,9.59,0.00,06.03.2025
839,Chleb typu włoskiego,1,1,4.49,0.00,06.03.2025
840,Mintaj,1,0.4,15.16,3.16,06.03.2025
841,pierogi ruskie mrożone (800 g),1,2,11.98,2.52,06.03.2025
842,Ogórek szklarniowy,1,0.245,1.96,1.57,06.03.2025
843,Łosoś wędzony na zimno (100 g),1,2,17.98,6.00,06.03.2025
844,Zupa minetstrone,1,0.45,6.81,0.00,06.03.2025
845,Kurczak gotowany tarczyński,1,0.228,7.75,0.00,07.03.2025
846,Ocet ryżowy (152 ml),1,1,7.49,0.00,07.03.2025
847,Nori asia (16g),1,2,10.38,0.00,07.03.2025
848,Sos sojowy Kikoman (150 ml),1,1,11.99,0.00,07.03.2025
849,Mango dojrzałe,1,1,8.99,0.00,07.03.2025
850,Serek wiejski (200 g),1,1,2.29,0.00,07.03.2025
851,Obiad IKEA,7,1,51.00,0.00,08.03.2025
852,Doniczka,4,2,11.98,0.00,08.03.2025
853,Woreczki strunowe,4,1,9.99,0.00,08.03.2025
854,Kwiat róża,11,1,7.99,0.00,09.03.2025
855,Naczynie żaroodporne kwadratowe,4,1,69.90,0.00,12.03.2025
856,Golarka do ubrań,4,1,29.99,0.00,12.03.2025
857,Filet z piersi kurczaka,1,0.601,14.90,0.00,12.03.2025
858,Deser Monte,1,2,5.38,2.60,12.03.2025
859,Bułka śniadaniowa,1,2,2.28,0.00,12.03.2025
860,Mix sałat,1,1,4.99,0.00,12.03.2025
861,Parówki Tarczyński z kurczaka,1,1,5.99,1.80,12.03.2025
862,Parówki Tarczyński z szynki,1,1,5.99,1.80,12.03.2025
863,Tortelloni z pesto 250 g,1,1,8.99,0.00,12.03.2025
864,Tortelloni z prosciutto 250 g,1,1,8.99,0.00,12.03.2025
865,Pomidory cherry na gałązce 500 g,1,2,14.99,14.99,12.03.2025
866,Papryka czerwona,1,0.29,4.93,0.00,12.03.2025
867,Cebula żółta,1,0.36,1.26,0.00,12.03.2025
868,Mango dojrzałe,1,2,11.98,6.00,12.03.2025
869,Parmiggiano 100g,1,1,9.99,0.00,12.03.2025
